Entity,Code,Year,World regions according to WHO
Liberia,LBR,2023,Africa (WHO)
Libya,LBY,2023,Eastern Mediterranean (WHO)
Lithuania,LTU,2023,Europe (WHO)
Luxembourg,LUX,2023,Europe (WHO)
Macao,MAC,2023,Western Pacific (WHO)
Madagascar,MDG,2023,Africa (WHO)
Malawi,MWI,2023,Africa (WHO)
Malaysia,MYS,2023,Western Pacific (WHO)
Maldives,MDV,2023,South-East Asia (WHO)
Mali,MLI,2023,Africa (WHO)
Malta,MLT,2023,Europe (WHO)
Marshall Islands,MHL,2023,Western Pacific (WHO)
Mauritania,MRT,2023,Africa (WHO)
Mauritius,MUS,2023,Africa (WHO)
Mexico,MEX,2023,Americas (WHO)
Micronesia (country),FSM,2023,Western Pacific (WHO)
Moldova,MDA,2023,Europe (WHO)
Monaco,MCO,2023,Europe (WHO)
Mongolia,MNG,2023,Western Pacific (WHO)
Montenegro,MNE,2023,Europe (WHO)
Montserrat,MSR,2023,Americas (WHO)
Morocco,MAR,2023,Eastern Mediterranean (WHO)
Mozambique,MOZ,2023,Africa (WHO)
Myanmar,MMR,2023,South-East Asia (WHO)
Namibia,NAM,2023,Africa (WHO)
Nauru,NRU,2023,Western Pacific (WHO)
Nepal,NPL,2023,South-East Asia (WHO)
Netherlands,NLD,2023,Europe (WHO)
New Caledonia,NCL,2023,Western Pacific (WHO)
New Zealand,NZL,2023,Western Pacific (WHO)
Nicaragua,NIC,2023,Americas (WHO)
Niger,NER,2023,Africa (WHO)
Nigeria,NGA,2023,Africa (WHO)
Niue,NIU,2023,Western Pacific (WHO)
North Korea,PRK,2023,South-East Asia (WHO)
North Macedonia,MKD,2023,Europe (WHO)
Northern Mariana Islands,MNP,2023,Western Pacific (WHO)
Norway,NOR,2023,Europe (WHO)
Oman,OMN,2023,Eastern Mediterranean (WHO)
Pakistan,PAK,2023,Eastern Mediterranean (WHO)
Palau,PLW,2023,Western Pacific (WHO)
Panama,PAN,2023,Americas (WHO)
Papua New Guinea,PNG,2023,Western Pacific (WHO)
Paraguay,PRY,2023,Americas (WHO)
Peru,PER,2023,Americas (WHO)
Philippines,PHL,2023,Western Pacific (WHO)
Poland,POL,2023,Europe (WHO)
Portugal,PRT,2023,Europe (WHO)
Puerto Rico,PRI,2023,Americas (WHO)
Qatar,QAT,2023,Eastern Mediterranean (WHO)
Romania,ROU,2023,Europe (WHO)
Russia,RUS,2023,Europe (WHO)
Rwanda,RWA,2023,Africa (WHO)
Saint Kitts and Nevis,KNA,2023,Americas (WHO)
Saint Lucia,LCA,2023,Americas (WHO)
Samoa,WSM,2023,Western Pacific (WHO)
San Marino,SMR,2023,Europe (WHO)
Sao Tome and Principe,STP,2023,Africa (WHO)
Saudi Arabia,SAU,2023,Eastern Mediterranean (WHO)
Senegal,SEN,2023,Africa (WHO)
Serbia,SRB,2023,Europe (WHO)
Seychelles,SYC,2023,Africa (WHO)
Sierra Leone,SLE,2023,Africa (WHO)
Singapore,SGP,2023,Western Pacific (WHO)
Slovakia,SVK,2023,Europe (WHO)
Slovenia,SVN,2023,Europe (WHO)
Solomon Islands,SLB,2023,Western Pacific (WHO)
Somalia,SOM,2023,Eastern Mediterranean (WHO)
South Africa,ZAF,2023,Africa (WHO)
South Korea,KOR,2023,Western Pacific (WHO)
South Sudan,SSD,2023,Africa (WHO)
Spain,ESP,2023,Europe (WHO)
Sri Lanka,LKA,2023,South-East Asia (WHO)
Sudan,SDN,2023,Eastern Mediterranean (WHO)
Suriname,SUR,2023,Americas (WHO)
Sweden,SWE,2023,Europe (WHO)
Switzerland,CHE,2023,Europe (WHO)
Syria,SYR,2023,Eastern Mediterranean (WHO)
Tajikistan,TJK,2023,Europe (WHO)
Tanzania,TZA,2023,Africa (WHO)
Thailand,THA,2023,South-East Asia (WHO)
Togo,TGO,2023,Africa (WHO)
Tonga,TON,2023,Western Pacific (WHO)
Trinidad and Tobago,TTO,2023,Americas (WHO)
Tunisia,TUN,2023,Eastern Mediterranean (WHO)
Turkey,TUR,2023,Europe (WHO)
Turkmenistan,TKM,2023,Europe (WHO)
Tuvalu,TUV,2023,Western Pacific (WHO)
Uganda,UGA,2023,Africa (WHO)
Ukraine,UKR,2023,Europe (WHO)
United Arab Emirates,ARE,2023,Eastern Mediterranean (WHO)
United Kingdom,GBR,2023,Europe (WHO)
United States,USA,2023,Americas (WHO)
Uruguay,URY,2023,Americas (WHO)
Uzbekistan,UZB,2023,Europe (WHO)
Vanuatu,VUT,2023,Western Pacific (WHO)
Venezuela,VEN,2023,Americas (WHO)
Vietnam,VNM,2023,Western Pacific (WHO)
Yemen,YEM,2023,Eastern Mediterranean (WHO)
Zambia,ZMB,2023,Africa (WHO)
Zimbabwe,ZWE,2023,Africa (WHO)
