location,year,age_group,population,pred_prev_mean,pred_prev_lwr,pred_prev_upr,fitted_mean,fitted_lwr,fitted_upr
Global,2039,20-54,4317448226.5,27108.362871495832,24379.780776191208,30066.354629839265,1170389532.0285814,1052584412.7462553,1298099294.739196
Global,2039,55+,2197486769,25582.28969308078,23024.870196082637,28278.421888122397,562167431.2127008,505968476.1383403,621414579.4734896
Global,2040,<20,2573484320,15819.188245918409,14142.054703435871,17622.963332030675,407104329.05999327,363943560.31874466,453524198.069159
Global,2040,20-54,4331449027,27115.085793974788,24291.88077083653,30188.23320144655,1174476119.7933362,1052190433.2883991,1307587933.2725477
Global,2040,55+,2239261232.5,25588.709675194492,22959.4197929166,28424.657708556068,572998055.6536069,514121386.6297132,636502340.5385188
Global,2041,<20,2576641581,15817.797681470474,14065.677296955317,17702.234183932316,407567952.25922215,362422089.88262755,456123126.7491961
Global,2041,20-54,4340578495,27117.82887597727,24159.936331450248,30272.73719911431,1177070648.5015695,1048681000.8086213,1314011920.7126212
Global,2041,55+,2282205181.5,25594.514740611034,22880.89666497255,28554.702432946648,584119341.5900064,522189009.2616643,651676898.486615
Global,2042,<20,2580840859,15814.81560014008,13988.457139627073,17773.84497271372,408155222.7839213,361019817.4031982,458714653.2711131
Global,2042,20-54,4346313918.5,27111.995219734126,24054.634402694664,30357.181668515583,1178372421.818359,1045489923.0886075,1319418412.1230233
Global,2042,55+,2326244977.5,25593.877539701098,22740.294020886497,28652.55165029554,595376290.8147974,528994947.5296049,666528543.6905934
Global,2043,<20,2585648564.5,15813.723790425835,13995.896977417866,17808.4253604076,408887322.1811406,361884709.2855039,460463294.6914331
Global,2043,20-54,4350446367,27104.84393609191,23991.70589892973,30496.152244379333,1179181698.2987304,1043746297.6613132,1326718747.3903897
Global,2043,55+,2369997173,25586.368047898024,22693.030693557612,28684.962640090976,606396199.4085584,537824185.9053377,679832803.6462623
Global,2044,<20,2590323143,15813.692514964989,13966.977809988008,17818.95891097933,409625736.9779968,361789858.5897939,461568616.51275843
Global,2044,20-54,4353834975,27105.695502057537,23953.28465124324,30565.876564403134,1180137250.9855828,1042886484.807135,1330787824.2763119
Global,2044,55+,2413286484,25582.209615665168,22594.3920468285,28825.298733141004,617372006.9633958,545267409.4080831,695637038.299515
Global,2045,<20,2594576199.5,15816.823752354288,13902.213857826673,17892.85262069856,410379544.59544724,360703531.95876163,464243695.5082568
Global,2045,20-54,4355793774,27108.287477402464,23870.302380355122,30653.312606142346,1180781098.1787183,1039741144.9184823,1335195082.0231054
Global,2045,55+,2456990406.5,25585.476739350237,22535.542804014603,28921.37327035876,628632708.9431244,553696124.7473398,710595366.68077
Global,2046,<20,2598429930,15820.6145701835,13840.394279059989,17994.392092243786,411087584.1015889,359632947.3771025,467571669.84641576
Global,2046,20-54,4359256206,27112.23370686423,23770.826032220586,30753.010217610143,1181891730.4517028,1036231209.0270394,1340602506.4429843
Global,2046,55+,2498080895.5,25586.629347987673,22482.766142962973,28988.099271230665,639174699.5444763,561637685.7973002,724146169.863188
Global,2047,<20,2601746789.5,15821.699368638889,13844.931091279419,18058.063947929095,411640555.36790407,360210050.1758496,469825099.0111022
Global,2047,20-54,4365673944.5,27116.51923786393,23695.269998780183,30891.744754905172,1183818815.0227556,1034458228.415672,1348632851.7663405
Global,2047,55+,2535176842.5,25588.237782348922,22452.876930266706,29035.030449169717,648707078.6619455,569220136.4111464,736089368.1601745
Global,2048,<20,2604409564,15823.781790900379,13757.099521445718,18078.177535262952,412116086.3486999,358291215.6655305,470829784.7252878
Global,2048,20-54,4373105149.5,27122.407213349175,23724.276643144934,30939.44794477286,1186091386.5153322,1037487563.5629969,1353014591.2997336
Global,2048,55+,2570250777,25596.182001297064,22342.65462329562,29190.084311431074,657886066.770672,574262254.0576822,750258368.8215123
Global,2049,<20,2606304653.5,15825.138075929035,13751.375212060837,18128.130052729015,412451310.09573877,358402732.07218707,472474297.1568084
Global,2049,20-54,4381068313.5,27126.205828709182,23607.181308942076,31047.489389812537,1188417608.216368,1034246740.0365559,1360211719.7943516
Global,2049,55+,2603855302,25602.007011629117,22310.27303395029,29216.542318726624,666639216.9907166,580927227.2851908,760756486.2272369
Global,2050,<20,2607342916.5,15829.482320095789,13717.962757332174,18171.623109601434,412728885.9916374,357674330.2414085,473796527.96127003
Global,2050,20-54,4389250463,27128.029599398928,23538.97257881837,31135.514064547293,1190717164.7943945,1033184462.9012284,1366615695.235572
Global,2050,55+,2636367784.5,25605.134624850307,22216.584565412584,29357.09140465562,675045520.4274085,585710878.2987367,773960900.2585593
